,"◟(⁰𠆢⁰∗)⌟"
,"∩(,,Ò‿Ó,,)∩"
,"ヽ(•̀﹏•́ )ゝ✧"
,"( ˃̣̣̥᷄⌓˂̣̣̥᷅)"
,"(੭ु ˃̣̣̥᷄⌓˂̣̣̥᷅ )੭ु⁾⁾"
,"░▒▓▇▅▂＼(’ω’)／▂▅▇▓▒░"
,"((´^ω^))ｩ,､ｩ,､"
,"｡ﾟ( ﾟஇωஇﾟ)ﾟ｡"
,"▂▅▇█▓▒░(’ω’)░▒▓█▇▅▂うわあああああああ"
,"꒰⁎❛⃘ੌ ᵕ ❛⃘ੌ⁎꒱"
,"(*´＿｀*)ｪﾍﾍ"
,"꒰ີ∗ˊ↥ˋ∗ ꒱ີ ˉ̶̡̭̭"
,"| ू•ૅω•́)ᵎᵎᵎ"
,"(❀╹◡╹)ﾉ"
,"(✿╹◡╹)ﾉ"
,"✩。゜⋆°(ृ 　 ु *`ω､)ु。 ⋆゜✩"
,"ʕ•̫͡•ʔ"
,"=͟͟͞͞ʕ•̫͡•ʔ =͟͟͞͞ʕ•̫͡•ʔ =͟͟͞͞ʕ•̫͡•ʔ =͟͟͞͞ʕ•̫͡•ʔ =͟͟͞͞ʕ•̫͡•ʔ"
,"(・へ・)"
,"∠꒰'౪'꒱✧"
,"(´･◡･｀)"
,"(｡╹ω╹｡)"
,"ヾ(๑╹◡╹)ﾉ"""
,"(●´⌓`●)"
,"(╹⌓╹ )"
,"☝( ◠‿◠ )☝"
,"(੭ु˙꒳​˙)੭ु⁾⁾"
,"(੭ु *´꒳`*)੭ु⁾⁾"
,"⁽⁽ ◝(´ᐜ `＊)◜ ⁾⁾"
,"(੭ु ˃̶͈̀ ω ˂̶͈́)੭ु⁾⁾"
,"₍₍ ᕕ( ˙꒳​˙)ᕗ⁾⁾"
,"(｡´╹A╹｀｡)"
,"(*´╰╯`๓)♬"
,"( ˃﹏˂ഃ )"
,"三 (ृ　 ु ॑꒳ ॑)ु"
,"(　‘ᾥ’　)"
,"(ृ    ु ´͈ ᵕ `͈ )ु"
,"੯ूᵕू ໒꒱ƶƵ"
,"꒰*⑅´•͈⌔•͈`⑅*꒱"
,"(✩´•௰•`✩)"
,"＼＼\\ ٩( 'ω' )و //／／"
,"(′꒫‵｡)"
,"｡ﾟ(ﾟ∩´﹏`∩ﾟ)ﾟ｡"
,"˚‧º·(˚ ˃̣̣̥᷄⌓˂̣̣̥᷅ )‧º·˚"
,"(´°̥̥̥̥̥̥̥̥ω°̥̥̥̥̥̥̥̥｀)"
,"(ृ°͈꒳​°͈ ृ　)ु ♪"
,"✲ﾟ｡.(੭ु๑•ૅω•´)੭ु⁾⁾.｡₀:*ﾟ✲ﾟ*:₀｡"
,"٩꒰๑❛▿❛  ॢ̩꒱"
,"=͟͟͞͞(๑•̀=͟͟͞͞(๑•̀д•́=͟͟͞͞(๑•̀д•́๑)=͟͟͞͞(๑•̀д•́"
,"(ृ 　 ु *`ω´*)ु ｶﾞﾙﾙﾙ"
,"٩(ˊᗜˋ*)و"
,"(੭•̀ᴗ•̀)੭"
,"*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･*"
,"(›´ω`‹ )"
,"（ゝω・）v"
,"ｷｴｴｴｴｴｴ!!三┗(՞ةڼ◔)┓"
,"(:3 っ)3⁼³₌₃⁼³₌₃⁼³₌₃･∴’Σ[______]"
,"(●՞ةڼ◔●)"
,"✌(´◓ｑ◔｀)✌"
,"ʅ(◔౪◔ ) ʃ"
,"ˉ̞̭( ›◡ु‹ )˄̻̊-☆"
,"✧ヾ(｡>﹏<｡)ﾉﾞ✧"
,"꒰꒪꒫꒪⌯꒱"
,"°˖✧◝(*⁰▿⁰*)◜✧˖°"
,"(⌯¤̴̶̷̀ω¤̴̶̷́)✧"
,"（｀・ω・´）"
,"˚✧₊⁎( ˘ω˘ )⁎⁺˳✧༚"
,"( ꒪﹃ ꒪)"
,"（｀Δ´）"
,"└( 'ω')┘"
,"₍₍ ᕕ( 'ω')ᕗ⁾⁾ｵｨｯﾁﾆｯｻﾝｯｼｯ"
,"٩( 'ω' )و"
,"(ฅ'ω'ฅ)♪こにゃにゃちは～"
,"(๑´╹‸╹`๑)"
,"(???` )"
,"（◞‸◟）"
,"(٥﹏٥` )"
,"( ꒪⌓꒪)"
,"(｡☌ᴗ☌｡)"
,"ねぇねぇ( ノ・ω・)ノ あのね( 、・ω・)、 あのね( 、・ω・)、 すき(っ＞ω＜c)"
,": ･*･･*･:≡=͟͟͞͞( ε:))˃̣̣̥᷄⌓˂̣̣̥᷅ )"
,"(⁎˃ ▵˂⁎)੭₎₎"
,"（๑╹◡╹๑）"
,"✌('ω'✌ )三✌('ω')✌三( ✌'ω')✌"
,"ʅ（´◔౪◔）ʃ"
,"(๑•́ ₃ •̀๑)"
,"( ͒•·̫|"
,"˭̡̞(◞⁎˃ᆺ˂)◞*✰"
,"(灬ºωº灬)"
,"(ृ 　 ु *´ω`*)ु"
,"(　‘◟ ‘)✧"
,"(つд；*)"
,"꒰ˊ• ·̭ •̥ ꒱"
,"( ˃ ⌑ ˂ഃ )"
,":;(∩´﹏`∩);:"
,"｡ﾟ(´っωｃ`)ﾟ｡ふぇぇん ｡ﾟ(´っωｃ`)ﾟ｡ひどいようぐすんぐすん (っ･ωｃ) ﾁﾗｯ ｡ﾟ (´っωｃ`"
,"(´ぅω ;｀)"
,"。゜(゜´ω`゜)゜。"
,"(;´◔‸◔`)…ﾅﾝﾀﾞｺｲﾂ！"
,"／(^o^)＼"
,"( ◠‿◠ )"
,"( ＾ω＾ )ﾆｺﾆｺ"
,"(●⁰౪⁰●)ニヤリ"
,"(΄◞ิ౪◟ิ‵)"
,"ねぇねぇ( ノ・ω・)ノ"
,"₍˄·͈༝·͈˄*₎◞"
,"(:３っ　)へ"
,"_(:3 」∠ )_"
,"( ˇωˇ )ｽｯ…=͟͟͞͞  (¦3[＿＿]"
,"( ¯¯ํ¯௰¯¯ํ¯ )ƺƷƺƷねʓ"
,"(ृ´-͈ .̫ -͈ `  ृ　)ुねんねんころり"
,"|ω･`)"
,"(^o^)丿＜はーい"
,"ヾﾉ｡ÒㅅÓ)ﾉｼ"
,"･:*+.\(( °∀° ))ﾉ.:+ﾊﾟｧｧ"
,"∩(๑°ㅁ°๑)∩"
,"！(◎_◎;)"
,"✌( ◞‸◟)✌"
,"✌(՞ةڼ◔)✌"
,"✌(◔౪◔)✌"
,"✌(๑ᕦڡᕤ๑)✌"
,"ぴよぴよ˂⁽ˈ₍ ⁾˲₎₌ ˂⁽ˈ₍ ⁾˲₎₌"
,"ﾌｧｲﾄｫ*:.｡..｡.:*･ﾟ(n‘∀‘)ηﾟ･*:.｡..｡.:*!!!☆"
,"( •́‧̫ •̀"
,";;(∩´﹏`∩);;"
,"(๑⃙⃘’﹏’๑⃙⃘)"
,"٩꒰৹৺৹ઌ꒱"
,"(｡•́︿•̀｡)"
,"₍₍◞( ˙ ꒳ ˙ )◟₎₎ ⁽⁽◝( ˙ ꒳ ˙ )◜⁾⁾"
,"(　´,_ゝ｀) プッ"
,"٩(๑`^´๑)۶"
,"٩( 'ω' )و てか、勉強やってる？笑"
,"( ⁎❜⃘⃘◡ु❜⃘⃘⁎ )"
,"( ´◔ ‸◔`)"
,"（ ◠‿◠ ）"
,"( ・?ω・)ノ???眉毛ﾄﾞｿﾞｰ"
,"(•〰•๑)"
,(?-?-?)
,"(∩・×・)∩"
,"ヾ(｡>﹏<｡)ﾉﾞ"
,"ŧ‹”ŧ‹”ŧ‹”ŧ‹”(๑´ㅂ`๑)ŧ‹”ŧ‹”ŧ‹”ŧ‹”"
,"( ˘•ω•˘ ).｡oஇ"
,"꒰๑•‧̮ૣ•ૣ๑꒱*･.｡✩"
,"∩ ╹◡╹)∩ﾜｯ"
,"ヽ(*･ω･)ﾉ "
,"ヾ(＠⌒ー⌒＠)ﾉ"
,"(((o(*ﾟ▽ﾟ*)o)))"
,"٩(●˙▿˙●)۶"
,"ヾ(๑╹◡╹)ﾉ""♡"
,"(੭ु ›ω‹ )੭ु⁾⁾♡"
,"(੭ु>▿<)੭ु⁾⁾"
," (゜∀。)ﾜﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬ"
,"♪⁽⁽٩( ᐖ )۶⁾⁾ ₍₍٩( ᐛ )۶₎₎♪"
,"✧⑇⁺∖⑊ ₊꒲ॄ⁎˒ुধৃʿ *ू꒱⁺ ⁄∥₊⑇✧わんわん"
,"∩(´；ヮ；｀)∩ﾝﾋー"
,"（　＾ω＾）・・・"
,"(ﾟДﾟ)ﾉ ｧｨ"
,"(=ﾟωﾟ)ﾉぃょぅ"
,"( ・∀・)ﾉｨｮ-ｩ"
,"( ﾟ∀ﾟ)ﾉｨｮ—ｩ"
,"(　´｀)ﾉｨｮ—ｩ"
,"(・ω・)ﾉ■ ｯﾊﾟ"
,"(´ι _｀　)ｱｯｿ"
,"(*´∀｀*)ｱｯﾀｶｰｲ"
,"ｱｯﾁ(・∀・)ｲｹ!!"
,"(∩ﾟдﾟ)ｱｰｱｰきこえなーい"
,"(　´∀｀)つ≡≡≡愛愛愛)Д｀)ｸﾞｼｬ"
,"(＿´Д｀) ｱｲｰﾝ"
,"<丶｀Д´>ｱｲｺﾞｰ"
,"(｀ハ´)ｱｲﾔｰ"
,"ヽ(´Д`；)ﾉｱｩ..."
,"( ﾟρﾟ )ｱｩｰ"
,"⊂ミ⊃＾ω＾ ）⊃　ｱｳｱｳ!!"
,"(_Д_)ｱｳｱｳｱｰ"
,"(^p^)あうあうあー"
,"(　ﾟдﾟ)ｱｷﾀﾖ…"
,"(-@∀@)"
,"ヽ(-@∀@)ﾉ ﾃﾞｯﾁage"
,"(；´∀｀)"
,"(；・∀・)"
,"(；´Д｀)"
,"（；^ω^）"
,":(；ﾞﾟ'ωﾟ'):"
,"(； ･`д･´)"
,"ｱﾀヽ(д｀ヽ彡ノ´д)ノﾌﾀ"
,"(；´д｀)ゞ ｱﾁｰ!!"
,"(ﾟAﾟ;)ｱﾂｰ"
,"ι(´Д｀υ)ｱﾂｨｰ"
,"ｱﾄﾁｮｯﾄ(　ﾟдﾟ)ﾔﾝ"
,"(ﾟ＊ﾟ)ｱﾅﾙｰ"
,"（　´_ゝ`）"
,"(*´д｀*)ｱﾊｧ"
,"ｧ '`,､'`,､('∀`) '`,､'`,､"
,"( ﾟ∀ﾟ)ｱﾊﾊ八八ﾉヽﾉヽﾉヽﾉ ＼ / ＼/ ＼"
,"(ﾟ∀ﾟ)ｱﾋｬ"
,"ﾍ(ﾟ∀ﾟﾍ)ｱﾋｬ"
,"(゜∀。)ﾜﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬ"
,"ｱｯﾋｬｯﾋｬ!ヽ(ﾟ∀ﾟ)ﾉｱｯﾋｬｯﾋｬ!"
,"ｱﾌﾞﾈ━━━━Σ(ﾟдﾟ；)━━━━!!"
,"(・∀・)ｱﾏｰ"
,"( ﾟДﾟ)ｱﾗｲﾔﾀﾞ!!"
,"Σ(ﾟДﾟ；)ｱﾗﾏｯ"
,"(´・∀・｀ )ｱﾗﾏｧ"
,"/ ,' 3　 `ヽｰっ"
,"(ﾟДﾟ )ｱﾗﾔﾀﾞ!!"
,"(゜д゜)＜あらやだ!"
,"Σ(ﾟДﾟ υ) ｱﾘｬ"
,"ヽ(冫、)ノ ｱﾙｧ!!"
,"（・３・）アルェー"
,"ｱﾜ((ﾟﾟддﾟﾟ ))ﾜﾜ!!"
,"ｱﾜﾜ ヽ(´Д｀;≡;´Д｀)丿 ｱﾜﾜ"
,"(　＾×＾)ｱﾝﾀﾓﾈｰ"
,"ε=ε=ヽ( ﾟДﾟ)ﾉ 逝ｯﾃｷﾏｰｽ"
,"ε=ε=ε=ヾ(´∀｀*)ﾉ ｲｯﾃｷﾏｰｽ"
,"∧||∧ 逝ｯﾃｸﾙ…"
,"ｲｯﾃ( ﾟдﾟ)(ﾟдﾟ )ﾖｼ"
,"( ﾟДﾟ)ｲｯﾃﾖｽｨ"
,"( ・Д・)いってよち"
,"ヾ( ﾟДﾟ)ﾉ゛逝ｯﾃﾗｯｼｬｰｲ"
,"┌( ﾟДﾟ)ﾉ ｲｯﾃﾗｰ"
,"ｲｯﾃﾗ━━━━━━ヽ(´∀｀ヽ)━━━━━━ﾝ!!!!"
,"(・∀・)ｲｲ!!"
,"(　・∀・)ｲｲ!!"
,"(・∀・)ｲｲｺﾄｲｯﾀ!!"
,"(・∀・)ｲｲﾈ!!"
,"(　；∀；) ｲｲﾊﾅｼﾀﾞﾅｰ"
,"（・∀・）ｲｲﾖｲｲﾖｰ"
,"(ﾟзﾟ)ｲｲﾝﾃﾞﾈｰﾉ?"
,"☆-(ノﾟДﾟ)八(ﾟДﾟ　)ノｲｴｰｲ"
,"ｲｪ━━━━━ヽ( ﾟДﾟ)人(ﾟДﾟ )ﾉ━━━━━━ｲ!!"
,"v(￣Д￣)v ｲｴｲ"
,"| ﾟДﾟ| ノ　ｲｶｶﾞﾅﾓﾉｶ"
,"Σd(ﾟ∀ﾟd)ｲｶｽ!"
,"(#･∀･)"
,"(# ﾟДﾟ)"
,"（#^ω^）"
,"( ﾟДﾟ)_σ異議あり!!"
,"(・A・)ｲｸﾅｲ!!"
,"ｲｲ(・∀・Ａ・)ｸﾅｲ!"
,"ｲｸﾅ--(ﾟ∀ﾟ)-( ﾟ∀)-(  ﾟ)-(  )-(  )-(ﾟ  )-(Aﾟ )-(ﾟAﾟ)--ｲ!!!!"
,(^q^)
,"( ・∀・ )ﾉ ｲｼﾞﾒｶｺﾜﾙｲ"
,"Σ(ﾟДﾟ υ) ｲﾀ!!"
,"ｲﾀ━━━━(ﾟ∀ﾟ)━━━━!!"
,"(；´∀｀)…痛いなぁ…"
,"ｲﾈ━━━━(ﾟдﾟ；)━━━━!!"
,"(　´,_ゝ`)ｲﾋ"
,"(;´ρ`)ｲﾏｵｷﾀﾖ"
,"ヽ(;´Д｀)ﾉ ﾗﾝﾀ ﾀﾝﾀﾝ♪"
,"(∀｀*)ゞｲﾔｧ"
,"( ；´Д｀)いやぁぁぁぁぁー!"
,"(*´д｀*)ｲﾔｧ-ﾝ!!"
,"ε=＼＿○ﾉ ｲﾔｯﾎｰｩ！"
,"ｲﾔ━━━━(*´∀｀)━━━━ﾝ!!!!"
,"ｲﾔﾀﾞﾜｧ*･゜ﾟ･*:.｡..｡.:*･゜(n‘Д‘)ηﾟ･*:.｡. .｡.:*･゜ﾟ･* !!!!!"
,"(/ω＼)ｲﾔﾝ"
,"(　´∀｀)ゞ ｲﾗｯｼｬｰｲ"
,"(#ﾟДﾟ)y-~~ｲﾗｲﾗ"
,"○（#ﾟДﾟ）=（　 #）≡○|壁|･∴'."
,"(ﾟ㊖ﾟ)ｲﾗﾈ"
,"(｡A｡)⌒Y⌒ ヾ(　´_ゝ｀) ｲﾗﾈ"
,"(ﾟжﾟ)ｲﾙﾈ"
,"ｲﾜｾﾝﾅ(*^Д^*)ﾊｽﾞｶｼｲ"
,"ヽ(ﾟ∀｡)ﾉｳｪ"
,"( 0w0)ﾉ ｳｪｰｲ"
,"(人´∀｀)．☆．。．:*･ﾟ"
,"･:*:･(*´∀｀*)ｳｯﾄﾘ･:*:･"
,"ｳｰ c(｀Д´ｃ)"
,"(´ﾍ｀；)ｳｰﾑ…"
,"(´ε｀；)ｳｰﾝ…"
,"(・∀・)ｩｨﾙｽｰ!!"
,"( ﾟω^　)b"
,"…(；´Д｀)ｳｳｯ…"
,"(´Д⊂ヽｳｪｪｪﾝ"
,"･ﾟ･(つД｀)･ﾟ･ ｳｪ—ﾝ"
,"Σ(ﾟДﾟ)"
,"Σ(´Д｀ )ｳｵｯ"
,"Σヽ(｀д´；)ﾉ うおおおお！"
,"（；＾ω＾）ｳｻﾞｯ"
,"ｳｻﾞ—(ﾟДﾟ)—ｯ!!"
,"ｳｻﾞ━━━(´∀｀；)━━━!!!!"
,"(ﾟДﾟ)ｳｾﾞｪｪｪ"
,"(`皿´)ｳｾﾞｰ"
,"(　´Α｀)ｳｾﾞｰ"
,"ｳｿｫ━━━Σ(дﾟ|||ﾉ)ﾉ━━━ﾝ!?"
,"＊ ﾟ･*:.｡.:*･゜＋ d(*´∀｀)b うそです ＋.:*･゜ﾟ･*:. ＊"
,"゜д゜)鬱死・・・"
,"ｳﾋｬ━━━━━━ヽ(ﾟДﾟ)ﾉ━━━━━━!!!!"
,"( ﾟДﾟ)ｳﾋｮｰ"
,"(´∀｀*)ｳﾌﾌ"
,"(ﾟдﾟ)ｳﾏｰ"
,"(ﾟдﾟ)ｳ-(ﾟДﾟ)ﾏｰ(ﾟAﾟ)ｲ-…ヽ(ﾟ∀ﾟ)ﾉ…ｿﾞｫｫｫｫｫ!!!!"
,"(ﾟ∀ﾟ)ｳﾏｳﾏ"
,"(　ﾟдﾟ)ｳﾑ"
,"ヽ(`Д´)ﾉｳﾙｻｲｿﾞ!"
,"q(ﾟдﾟ )ｳﾙｾｪ"
,"ｳﾙｾｰ!!(((((;｀Д´)≡⊃)｀Д)､;'.･"
,"（；^ω^）うわ、つまんね"
,"(>'A`)>ｳﾜｧｧ!!"
,"(；´∀｀)…うわぁ…"
,"（､_'' (o)_: ( [三] ) _(o)`_, :::）　うわぁぁぁああ！！"
,"ヽ(`Д´)ﾉｳﾜｧｧｧﾝ!!"
,"εε=ヽ(　`Д´)ﾉ ｳﾜｧｧｧﾝ"
,"ｳﾜｧｧｧｧｧｧヽ(`Д´)ﾉｧｧｧｧｧｧﾝ!"
,"ｳﾜｧｧ-----｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡-----ﾝ!!!!"
,"(ﾟдﾟ)(｡_｡)(ﾟдﾟ)(｡_｡) ｳﾝｳﾝ"
,"ﾌﾞﾘｯ●彡（∪＾ω＾）　うんうんお"
,"ヽ( ・∀・)ﾉ ｳﾝｺｰ"
,"(ﾉ・∀・)ﾉ=●ｳﾝｺｰ!!"
,"( ﾟ∀ﾟ)つ●ｳﾝｺｸｳｶ?　⊂(ﾟ∀ﾟ )ｾﾝｷｭｩｰ♪"
,"('A`)ｳﾞｧｰ"
,"(　ﾟДﾟ)ｳﾞｫｹ!!"
,"(ﾟДﾟ≡ﾟДﾟ)ｴｯﾅﾆﾅﾆ?"
,"Σ(ﾟдﾟ) ｴｯ!? ｵﾖﾋﾞﾃﾞﾅｲ!?"
,"ｵﾆｰﾁｬﾝ(*・∀・*)ｴｯﾁｰ!!"
,"ｸﾞﾊｯΣ(´Д｀(○=(´∀＼*)ﾓｫｴｯﾁｰ!!"
,"( ´ﾟдﾟ｀)ｴｰ"
,"Σ(ﾟДﾟ；ｴｰｯ!"
,"(つд⊂)ｴｰﾝ"
,"工ｴｴｪｪ(´д｀)ｪｪｴｴ工"
,"工工工ｴｴｴｴｴｴｪｪｪｪｪｪ(ﾟДﾟ)ｪｪｪｪｪｪｴｴｴｴｴｴ工工工"
,"（・３・）エェー!?"
,"ｴｪ━━━━━( ﾟÅﾟ；)━━━━━!!?"
,"ヽ(ﾟдﾟ)ノ　ええじゃないか"
,"(*´д｀*)ｴｸｽﾀｽｨｰ"
,"（　´ー｀）＜ ｴｸﾞいな"
,"（ ﾟÅﾟ） ＜ ｴﾗいな"
,"（ ＾ω＾）おっ"
,"（＾ω＾ ≡ ＾ω＾）おっおっおっ"
,"(　ﾟ∀ﾟ)o彡°おっぱい！おっぱい！"
,"オッフェ(=ﾟωﾟ)ﾉ"
,"( ｣ﾟДﾟ)｣ｵｰｲ!"
,"L(・∀・ L) ｵｰｲ　　(」・∀・)」 ｵｰｲ"
,"ヾ(ﾟДﾟ )ｫｨｫｨ"
,"(￣Д￣)ﾉ ｵｳｯ"
,"Σ( ﾟдﾟ )＼(ﾟдﾟ )ｵｳﾍﾞｲｶ"
,"(´ж｀;)ｫ･･ｫｪｯ･･･"
,"ｵｴ━━━━━━(´Д｀|||)━━━━━━!!!!"
,"ｫｵｰ!!(ﾟдﾟ屮)屮"
,"ｫォｵオー!!ヽ(ﾟдﾟヽ)(ﾉﾟдﾟ)ﾉ オｵォｫー!!"
